2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_DELETE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/UPDATE/MEMBER_COPY
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PACKAGE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PLAN
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_ARCHIVE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_DELETE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_ARCHIVE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL, BAO1.LOAD]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL, BAO1.LOAD]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL, BAO1.LOAD]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PACKAGE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PLAN
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for VERIFICATION/JCLEXPERT/SCAN_JCL
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 2 items found [BAD1.JCL, BAB1.JCL]
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for CICS/UPDATE/PROG_UPDATE
2025-06-26 17:06:31 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:31 - INFO  - wazideploy/util/wd.py, line 40, in main                                         : * Save the deployment plan to: /u/dbehm/git/june-engagement-workspace/uc5-rollback-scenarios/ts1_fullrollback/base/main/dbbbuild_2025-06-26_17-05-23_baseline/deployPkgDir/deploymentPlan.yaml
2025-06-26 17:06:42 - INFO  - deployment_method_manager.py, line 31, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-26 17:06:42 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 491, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-26 17:06:43 - INFO  - state/deployment_state_manager.py, line 612, in __process_package_input_files__ : * Read manifest from: /tmp/tmp_kofmn3l/wazideploy_manifest_1.yml
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE APPLICATION VARIABLES
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE MIDDLEWARE VARIABLES
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE COMMON VARIABLES
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step PACKAGE/PACKAGE/PACKAGE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_ARCHIVE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_DELETE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/UPDATE/MEMBER_COPY
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PACKAGE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PLAN
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_ARCHIVE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_DELETE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_ARCHIVE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAD1.JCL, BAO1.LOAD, BAM1.DBRM, BAM1.LOAD, BAB1.JCL, BAB1.LOAD]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAD1.JCL, BAO1.LOAD, BAM1.DBRM, BAM1.LOAD, BAB1.JCL, BAB1.LOAD]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAD1.JCL, BAO1.LOAD, BAM1.DBRM, BAM1.LOAD, BAB1.JCL, BAB1.LOAD]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PACKAGE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PLAN
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for VERIFICATION/JCLEXPERT/SCAN_JCL
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 2 items found [BAD1.JCL, BAB1.JCL]
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for CICS/UPDATE/PROG_UPDATE
2025-06-26 17:06:43 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:06:43 - INFO  - wazideploy/util/wd.py, line 40, in main                                         : * Save the deployment plan to: /u/dbehm/git/june-engagement-workspace/uc5-rollback-scenarios/ts1_fullrollback/base/main/dbbbuild_2025-06-26_17-06-33_rollback/deployPkgDir/deploymentPlan.yaml
2025-06-26 17:12:58 - INFO  - deployment_method_manager.py, line 31, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-26 17:12:58 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 491, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-26 17:12:58 - INFO  - wazideploy/exception/exception.py, line 51, in format_error                     : *? ERROR: File not found.Invalid URL : http://10.3.20.231:8081/artifactory/base-dbehm-repo-local/release/rel-1.0.0/base-rel-1.0.0-2025-06-26_17-12-52_baseline.tar
2025-06-26 17:13:03 - INFO  - deployment_method_manager.py, line 31, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 491, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-26 17:13:03 - INFO  - state/deployment_state_manager.py, line 612, in __process_package_input_files__ : * Read manifest from: /tmp/tmp7ex6bif9/wazideploy_manifest_1.yml
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE APPLICATION VARIABLES
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE MIDDLEWARE VARIABLES
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE COMMON VARIABLES
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 820, in __build__    : ** Generic step PACKAGE/PACKAGE/PACKAGE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_ARCHIVE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_DELETE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/UPDATE/MEMBER_COPY
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PACKAGE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PLAN
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_ARCHIVE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_DELETE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 856, in __build__    : *** No item found
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_ARCHIVE
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAB1.LOAD, BAM1.LOAD, BAB1.JCL, BAO1.LOAD, BAD1.JCL, BAM1.DBRM]
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 854, in __build__    : *** 6 items found [BAB1.LOAD, BAM1.LOAD, BAB1.JCL, BAO1.LOAD, BAD1.JCL, BAM1.DBRM]
2025-06-26 17:13:03 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 790, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
